,state,customer lifetime value,income,monthly premium auto,policy type,vehicle class,total claim amount
0,Washington,793690.2593445693,0.0,1000.0,Personal Auto,Four-Door Car,2.704934
1,Arizona,697953.59,0.0,94.0,Personal Auto,Four-Door Car,1131.464935
2,Nevada,1288743.17,48767.0,108.0,Personal Auto,Two-Door Car,566.472247
3,California,764586.18,0.0,106.0,Corporate Auto,SUV,529.881344
4,Washington,536307.65,36357.0,68.0,Personal Auto,Four-Door Car,17.269323
5,Oregon,825629.78,62902.0,69.0,Personal Auto,Two-Door Car,159.383042
6,Oregon,538089.86,55350.0,67.0,Corporate Auto,Four-Door Car,321.6
7,Arizona,721610.03,0.0,101.0,Corporate Auto,Four-Door Car,363.02968
8,Oregon,2412750.4,14072.0,71.0,Corporate Auto,Four-Door Car,511.2
9,Oregon,738817.81,28812.0,93.0,Special Auto,Four-Door Car,425.527834
10,California,473899.2,0.0,67.0,Personal Auto,Four-Door Car,482.4
11,California,819719.71,0.0,110.0,Personal Auto,SUV,528.0
12,California,879879.7,77026.0,110.0,Corporate Auto,Four-Door Car,472.029737
13,Arizona,881901.89,99845.0,110.0,Corporate Auto,SUV,528.0
14,California,538443.17,83689.0,70.0,Corporate Auto,Four-Door Car,307.139132
15,Oregon,746313.94,24599.0,64.0,Corporate Auto,Four-Door Car,42.920271
16,Nevada,256686.78,25049.0,67.0,Personal Auto,Two-Door Car,454.245098
17,Cali,394524.16,28855.0,101.0,Personal Auto,SUV,647.442031
18,Oregon,571033.31,51148.0,72.0,Personal Auto,Four-Door Car,308.981664
19,California,816261.71,66140.0,101.0,Corporate Auto,Four-Door Car,484.8
20,Oregon,287205.13,57749.0,74.0,Personal Auto,Two-Door Car,355.2
21,Washington,617710.93,61040.0,79.0,Personal Auto,Two-Door Car,20.382876
22,Arizona,2412750.4,14072.0,71.0,Personal Auto,Four-Door Car,511.2
23,Nevada,245019.1,0.0,73.0,Corporate Auto,Four-Door Car,554.376763
24,California,239210.79,17870.0,61.0,Corporate Auto,Four-Door Car,439.2
25,Oregon,580206.6,97541.0,72.0,Personal Auto,Four-Door Car,389.185006
26,California,394637.21,0.0,111.0,Personal Auto,Four-Door Car,799.2
27,Washington,916206.32,29723.0,80.0,Personal Auto,Four-Door Car,20.985105
28,AZ,1290256.01,86584.0,111.0,Personal Auto,Four-Door Car,532.8
29,Oregon,323536.05,75690.0,80.0,Personal Auto,Four-Door Car,384.0
30,Arizona,245458.35,23158.0,63.0,Personal Auto,Four-Door Car,322.294043
31,Nevada,1897545.61,65999.0,237.0,Corporate Auto,Luxury SUV,615.927769
32,California,471532.13,0.0,65.0,Personal Auto,Four-Door Car,308.15089
33,Washington,473787.17,0.0,130.0,Personal Auto,SUV,23.820158
34,Oregon,493291.63,37260.0,62.0,Corporate Auto,Four-Door Car,15.437681
35,Arizona,574422.97,68987.0,71.0,Personal Auto,Four-Door Car,204.475147
36,California,1389173.57,42305.0,117.0,Personal Auto,Four-Door Car,561.6
37,Oregon,738097.67,65706.0,91.0,Personal Auto,Four-Door Car,436.8
38,Oregon,309003.41,0.0,90.0,Personal Auto,Two-Door Car,648.0
39,Arizona,252163.31,53243.0,66.0,Personal Auto,Four-Door Car,157.397849
40,Nevada,265206.18,0.0,70.0,Corporate Auto,Two-Door Car,484.318536
41,Oregon,277104.5,50071.0,71.0,Corporate Auto,Two-Door Car,18.918935
42,California,393900.64,60021.0,99.0,Personal Auto,Four-Door Car,882.871945
43,Arizona,1223187.97,43244.0,103.0,Personal Auto,Sports Car,494.4
44,Washington,495165.61,46896.0,35354.0,Personal Auto,Four-Door Car,31.707317
45,Oregon,1281910.29,10105.0,172.0,Personal Auto,SUV,0.517753
46,Arizona,446851.05,0.0,73.0,Personal Auto,Four-Door Car,579.165954
47,Oregon,551434.4,23218.0,71.0,Personal Auto,Two-Door Car,447.79344
48,California,334387.53,0.0,92.0,Corporate Auto,Four-Door Car,529.624084
49,Arizona,229447.89,0.0,62.0,Personal Auto,Four-Door Car,313.023175
50,Oregon,3670742.64,24804.0,104.0,Personal Auto,SUV,593.830288
51,California,3347334.95,33190.0,106.0,Corporate Auto,SUV,508.8
52,Nevada,798343.17,36014.0,69.0,Special Auto,Four-Door Car,173.956072
53,Washington,487938.48,67163.0,61.0,Personal Auto,Two-Door Car,33.192803
54,California,429399.73,16701.0,113.0,Personal Auto,Four-Door Car,831.625979
55,Arizona,716439.55,46623.0,91.0,Corporate Auto,Four-Door Car,436.8
56,California,761951.58,64749.0,64.0,Special Auto,Four-Door Car,302.56519
57,Arizona,395800.28,0.0,101.0,Personal Auto,SUV,484.8
58,Oregon,449949.33,16969.0,124.0,Personal Auto,SUV,704.768111
59,Oregon,405956.74,11621.0,108.0,Personal Auto,Four-Door Car,518.4
60,Arizona,445811.34,17622.0,65.0,Personal Auto,Four-Door Car,312.0
61,California,811033.31,11489.0,105.0,Personal Auto,Two-Door Car,504.0
62,Oregon,333976.49,0.0,94.0,Personal Auto,Two-Door Car,863.327324
63,California,2426101.78,66525.0,100.0,Personal Auto,SUV,104.331355
64,Arizona,661397.37,0.0,63.0,Personal Auto,Four-Door Car,676.391482
65,WA,293069.35,33663.0,73.0,Personal Auto,Four-Door Car,350.4
66,Oregon,867219.43,22547.0,112.0,Corporate Auto,SUV,537.6
67,AZ,1163866.93,61486.0,97.0,Personal Auto,Two-Door Car,465.258644
